ld.reg 0 0
ld.reg 1 400
ld.reg 2 416
gb.ld.ifmap 195 0 195
gb.ld.ifmap 196 0 196
gb.ld.ifmap 197 0 197
gb.ld.ifmap 198 0 198
gb.ld.ifmap 199 0 199
gb.ld.ifmap 200 0 200
gb.ld.ifmap 201 0 201
gb.ld.ifmap 202 0 202
gb.ld.ifmap 203 0 203
gb.ld.ifmap 204 0 204
gb.ld.ifmap 205 0 205
gb.ld.ifmap 206 0 206
gb.ld.ifmap 207 0 207
gb.ld.ifmap 208 0 208
gb.ld.ifmap 209 0 209
gb.ld.ifmap 210 0 210
gb.ld.ifmap 211 0 211
gb.ld.ifmap 212 0 212
gb.ld.ifmap 213 0 213
gb.ld.ifmap 214 0 214
gb.ld.ifmap 215 0 215
gb.ld.ifmap 216 0 216
gb.ld.ifmap 217 0 217
gb.ld.ifmap 218 0 218
gb.ld.ifmap 219 0 219
gb.ld.ifmap 220 0 220
gb.ld.ifmap 221 0 221
gb.ld.ifmap 222 0 222
gb.ld.ifmap 223 0 223
gb.ld.ifmap 224 0 224
gb.ld.ifmap 225 0 225
gb.ld.ifmap 226 0 226
gb.ld.ifmap 227 0 227
gb.ld.ifmap 228 0 228
gb.ld.ifmap 229 0 229
gb.ld.ifmap 230 0 230
gb.ld.ifmap 231 0 231
gb.ld.ifmap 232 0 232
gb.ld.ifmap 233 0 233
gb.ld.ifmap 234 0 234
gb.ld.ifmap 235 0 235
gb.ld.ifmap 236 0 236
gb.ld.ifmap 237 0 237
gb.ld.ifmap 238 0 238
gb.ld.ifmap 239 0 239
gb.ld.ifmap 240 0 240
gb.ld.ifmap 241 0 241
gb.ld.ifmap 242 0 242
gb.ld.ifmap 243 0 243
gb.ld.ifmap 244 0 244
gb.ld.ifmap 245 0 245
gb.ld.ifmap 246 0 246
gb.ld.ifmap 247 0 247
gb.ld.ifmap 248 0 248
gb.ld.ifmap 249 0 249
gb.ld.ifmap 250 0 250
gb.ld.ifmap 251 0 251
gb.ld.ifmap 252 0 252
gb.ld.ifmap 253 0 253
gb.ld.ifmap 254 0 254
gb.ld.ifmap 255 0 255
gb.ld.ifmap 256 0 256
gb.ld.ifmap 257 0 257
gb.ld.ifmap 258 0 258
gb.ld.ifmap 259 0 259
gb.ld.ifmap 260 0 260
gb.ld.ifmap 261 0 261
gb.ld.ifmap 262 0 262
gb.ld.ifmap 263 0 263
gb.ld.ifmap 264 0 264
gb.ld.ifmap 265 0 265
gb.ld.ifmap 266 0 266
gb.ld.ifmap 267 0 267
gb.ld.ifmap 268 0 268
gb.ld.ifmap 269 0 269
gb.ld.ifmap 270 0 270
gb.ld.ifmap 271 0 271
gb.ld.ifmap 272 0 272
gb.ld.ifmap 273 0 273
gb.ld.ifmap 274 0 274
gb.ld.ifmap 275 0 275
gb.ld.ifmap 276 0 276
gb.ld.ifmap 277 0 277
gb.ld.ifmap 278 0 278
gb.ld.ifmap 279 0 279
gb.ld.ifmap 280 0 280
gb.ld.ifmap 281 0 281
gb.ld.ifmap 282 0 282
gb.ld.ifmap 283 0 283
gb.ld.ifmap 284 0 284
gb.ld.ifmap 285 0 285
gb.ld.ifmap 286 0 286
gb.ld.ifmap 287 0 287
gb.ld.ifmap 288 0 288
gb.ld.ifmap 289 0 289
gb.ld.ifmap 290 0 290
gb.ld.ifmap 291 0 291
gb.ld.ifmap 292 0 292
gb.ld.ifmap 293 0 293
gb.ld.ifmap 294 0 294
gb.ld.ifmap 295 0 295
gb.ld.ifmap 296 0 296
gb.ld.ifmap 297 0 297
gb.ld.ifmap 298 0 298
gb.ld.ifmap 299 0 299
gb.ld.ifmap 300 0 300
gb.ld.ifmap 301 0 301
gb.ld.ifmap 302 0 302
gb.ld.ifmap 303 0 303
gb.ld.ifmap 304 0 304
gb.ld.ifmap 305 0 305
gb.ld.ifmap 306 0 306
gb.ld.ifmap 307 0 307
gb.ld.ifmap 308 0 308
gb.ld.ifmap 309 0 309
gb.ld.ifmap 310 0 310
gb.ld.ifmap 311 0 311
gb.ld.ifmap 312 0 312
gb.ld.ifmap 313 0 313
gb.ld.ifmap 314 0 314
gb.ld.ifmap 315 0 315
gb.ld.ifmap 316 0 316
gb.ld.ifmap 317 0 317
gb.ld.ifmap 318 0 318
gb.ld.ifmap 319 0 319
gb.ld.ifmap 320 0 320
gb.ld.ifmap 321 0 321
gb.ld.ifmap 322 0 322
gb.ld.ifmap 323 0 323
gb.ld.ifmap 324 0 324
gb.ld.ifmap 325 0 325
gb.ld.ifmap 326 0 326
gb.ld.ifmap 327 0 327
gb.ld.ifmap 328 0 328
gb.ld.ifmap 329 0 329
gb.ld.ifmap 330 0 330
gb.ld.ifmap 331 0 331
gb.ld.ifmap 332 0 332
gb.ld.ifmap 333 0 333
gb.ld.ifmap 334 0 334
gb.ld.ifmap 335 0 335
gb.ld.ifmap 336 0 336
gb.ld.ifmap 337 0 337
gb.ld.ifmap 338 0 338
gb.ld.ifmap 339 0 339
gb.ld.ifmap 340 0 340
gb.ld.ifmap 341 0 341
gb.ld.ifmap 342 0 342
gb.ld.ifmap 343 0 343
gb.ld.ifmap 344 0 344
gb.ld.ifmap 345 0 345
gb.ld.ifmap 346 0 346
gb.ld.ifmap 347 0 347
gb.ld.ifmap 348 0 348
gb.ld.ifmap 349 0 349
gb.ld.ifmap 350 0 350
gb.ld.ifmap 351 0 351
gb.ld.ifmap 352 0 352
gb.ld.ifmap 353 0 353
gb.ld.ifmap 354 0 354
gb.ld.ifmap 355 0 355
gb.ld.ifmap 356 0 356
gb.ld.ifmap 357 0 357
gb.ld.ifmap 358 0 358
gb.ld.ifmap 359 0 359
gb.ld.ifmap 360 0 360
gb.ld.ifmap 361 0 361
gb.ld.ifmap 362 0 362
gb.ld.ifmap 363 0 363
gb.ld.ifmap 364 0 364
gb.ld.ifmap 365 0 365
gb.ld.ifmap 366 0 366
gb.ld.ifmap 367 0 367
gb.ld.ifmap 368 0 368
gb.ld.ifmap 369 0 369
gb.ld.ifmap 370 0 370
gb.ld.ifmap 371 0 371
gb.ld.ifmap 372 0 372
gb.ld.ifmap 373 0 373
gb.ld.ifmap 374 0 374
gb.ld.ifmap 375 0 375
gb.ld.ifmap 376 0 376
gb.ld.ifmap 377 0 377
gb.ld.ifmap 378 0 378
gb.ld.ifmap 379 0 379
gb.ld.ifmap 380 0 380
gb.ld.ifmap 381 0 381
gb.ld.ifmap 382 0 382
gb.ld.ifmap 383 0 383
gb.ld.ifmap 384 0 384
gb.ld.ifmap 385 0 385
gb.ld.ifmap 386 0 386
gb.ld.ifmap 387 0 387
gb.ld.ifmap 388 0 388
gb.ld.ifmap 389 0 389
gb.ld.ifmap 390 0 390
gb.ld.ifmap 391 0 391
gb.ld.ifmap 392 0 392
gb.ld.ifmap 393 0 393
gb.ld.ifmap 394 0 394
gb.ld.ifmap 395 0 395
gb.ld.ifmap 396 0 396
gb.ld.ifmap 397 0 397
gb.ld.ifmap 398 0 398
gb.ld.ifmap 399 0 399
gb.ld.filter 0 1 0
gb.ld.filter 1 1 1
gb.ld.filter 2 1 2
gb.ld.filter 3 1 3
gb.ld.filter 4 1 4
gb.ld.filter 5 1 5
gb.ld.filter 6 1 6
gb.ld.filter 7 1 7
gb.ld.filter 8 1 8
gb.ld.filter 9 1 9
gb.ld.filter 10 1 10
gb.ld.filter 11 1 11
gb.ld.filter 12 1 12
gb.ld.filter 13 1 13
gb.ld.filter 14 1 14
gb.ld.filter 15 1 15
pe.ld.filter 0 0 0 0
pe.ld.filter 1 0 0 1
pe.ld.filter 2 0 1 0
pe.ld.filter 3 0 1 1
pe.ld.filter 4 0 0 2
pe.ld.filter 5 0 0 3
pe.ld.filter 6 0 1 2
pe.ld.filter 7 0 1 3
pe.ld.filter 8 1 0 0
pe.ld.filter 9 1 0 1
pe.ld.filter 10 1 1 0
pe.ld.filter 11 1 1 1
pe.ld.filter 12 1 0 2
pe.ld.filter 13 1 0 3
pe.ld.filter 14 1 1 2
pe.ld.filter 15 1 1 3
pe.ld.filter 16 0 0 4
pe.ld.filter 17 0 0 5
pe.ld.filter 18 0 1 4
pe.ld.filter 19 0 1 5
pe.ld.filter 20 0 0 6
pe.ld.filter 21 0 0 7
pe.ld.filter 22 0 1 6
pe.ld.filter 23 0 1 7
pe.ld.filter 24 1 0 4
pe.ld.filter 25 1 0 5
pe.ld.filter 26 1 1 4
pe.ld.filter 27 1 1 5
pe.ld.filter 28 1 0 6
pe.ld.filter 29 1 0 7
pe.ld.filter 30 1 1 6
pe.ld.filter 31 1 1 7
pe.ld.filter 32 2 0 0
pe.ld.filter 33 2 0 1
pe.ld.filter 34 2 1 0
pe.ld.filter 35 2 1 1
pe.ld.filter 36 2 0 2
pe.ld.filter 37 2 0 3
pe.ld.filter 38 2 1 2
pe.ld.filter 39 2 1 3
pe.ld.filter 40 3 0 0
pe.ld.filter 41 3 0 1
pe.ld.filter 42 3 1 0
pe.ld.filter 43 3 1 1
pe.ld.filter 44 3 0 2
pe.ld.filter 45 3 0 3
pe.ld.filter 46 3 1 2
pe.ld.filter 47 3 1 3
pe.ld.filter 48 2 0 4
pe.ld.filter 49 2 0 5
pe.ld.filter 50 2 1 4
pe.ld.filter 51 2 1 5
pe.ld.filter 52 2 0 6
pe.ld.filter 53 2 0 7
pe.ld.filter 54 2 1 6
pe.ld.filter 55 2 1 7
pe.ld.filter 56 3 0 4
pe.ld.filter 57 3 0 5
pe.ld.filter 58 3 1 4
pe.ld.filter 59 3 1 5
pe.ld.filter 60 3 0 6
pe.ld.filter 61 3 0 7
pe.ld.filter 62 3 1 6
pe.ld.filter 63 3 1 7
pe.ld.ifmap 0 0 0 0
pe.ld.ifmap 10 0 1 0
pe.ld.ifmap 20 0 2 0
pe.ld.ifmap 30 0 3 0
pe.ld.ifmap 40 0 4 0
pe.ld.ifmap 50 0 5 0
pe.ld.ifmap 60 0 6 0
pe.ld.ifmap 70 0 7 0
pe.ld.ifmap 80 0 8 0
pe.ld.ifmap 90 0 9 0
pe.ld.ifmap 200 1 0 0
pe.ld.ifmap 210 1 1 0
pe.ld.ifmap 220 1 2 0
pe.ld.ifmap 230 1 3 0
pe.ld.ifmap 240 1 4 0
pe.ld.ifmap 250 1 5 0
pe.ld.ifmap 260 1 6 0
pe.ld.ifmap 270 1 7 0
pe.ld.ifmap 280 1 8 0
pe.ld.ifmap 290 1 9 0
pe.ld.ifmap 100 0 0 1
pe.ld.ifmap 110 0 1 1
pe.ld.ifmap 120 0 2 1
pe.ld.ifmap 130 0 3 1
pe.ld.ifmap 140 0 4 1
pe.ld.ifmap 150 0 5 1
pe.ld.ifmap 160 0 6 1
pe.ld.ifmap 170 0 7 1
pe.ld.ifmap 180 0 8 1
pe.ld.ifmap 190 0 9 1
pe.ld.ifmap 300 1 0 1
pe.ld.ifmap 310 1 1 1
pe.ld.ifmap 320 1 2 1
pe.ld.ifmap 330 1 3 1
pe.ld.ifmap 340 1 4 1
pe.ld.ifmap 350 1 5 1
pe.ld.ifmap 360 1 6 1
pe.ld.ifmap 370 1 7 1
pe.ld.ifmap 380 1 8 1
pe.ld.ifmap 390 1 9 1
pe.ld.ifmap 400 0 0 2
pe.ld.ifmap 410 0 1 2
pe.ld.ifmap 420 0 2 2
pe.ld.ifmap 430 0 3 2
pe.ld.ifmap 440 0 4 2
pe.ld.ifmap 450 0 5 2
pe.ld.ifmap 460 0 6 2
pe.ld.ifmap 470 0 7 2
pe.ld.ifmap 480 0 8 2
pe.ld.ifmap 490 0 9 2
pe.ld.ifmap 600 1 0 2
pe.ld.ifmap 610 1 1 2
pe.ld.ifmap 620 1 2 2
pe.ld.ifmap 630 1 3 2
pe.ld.ifmap 640 1 4 2
pe.ld.ifmap 650 1 5 2
pe.ld.ifmap 660 1 6 2
pe.ld.ifmap 670 1 7 2
pe.ld.ifmap 680 1 8 2
pe.ld.ifmap 690 1 9 2
pe.ld.ifmap 500 0 0 3
pe.ld.ifmap 510 0 1 3
pe.ld.ifmap 520 0 2 3
pe.ld.ifmap 530 0 3 3
pe.ld.ifmap 540 0 4 3
pe.ld.ifmap 550 0 5 3
pe.ld.ifmap 560 0 6 3
pe.ld.ifmap 570 0 7 3
pe.ld.ifmap 580 0 8 3
pe.ld.ifmap 590 0 9 3
pe.ld.ifmap 700 1 0 3
pe.ld.ifmap 710 1 1 3
pe.ld.ifmap 720 1 2 3
pe.ld.ifmap 730 1 3 3
pe.ld.ifmap 740 1 4 3
pe.ld.ifmap 750 1 5 3
pe.ld.ifmap 760 1 6 3
pe.ld.ifmap 770 1 7 3
pe.ld.ifmap 780 1 8 3
pe.ld.ifmap 790 1 9 3
pe.ld.ifmap 1 0 0 4
pe.ld.ifmap 11 0 1 4
pe.ld.ifmap 21 0 2 4
pe.ld.ifmap 31 0 3 4
pe.ld.ifmap 41 0 4 4
pe.ld.ifmap 51 0 5 4
pe.ld.ifmap 61 0 6 4
pe.ld.ifmap 71 0 7 4
pe.ld.ifmap 81 0 8 4
pe.ld.ifmap 91 0 9 4
pe.ld.ifmap 201 1 0 4
pe.ld.ifmap 211 1 1 4
pe.ld.ifmap 221 1 2 4
pe.ld.ifmap 231 1 3 4
pe.ld.ifmap 241 1 4 4
pe.ld.ifmap 251 1 5 4
pe.ld.ifmap 261 1 6 4
pe.ld.ifmap 271 1 7 4
pe.ld.ifmap 281 1 8 4
pe.ld.ifmap 291 1 9 4
pe.ld.ifmap 101 0 0 5
pe.ld.ifmap 111 0 1 5
pe.ld.ifmap 121 0 2 5
pe.ld.ifmap 131 0 3 5
pe.ld.ifmap 141 0 4 5
pe.ld.ifmap 151 0 5 5
pe.ld.ifmap 161 0 6 5
pe.ld.ifmap 171 0 7 5
pe.ld.ifmap 181 0 8 5
pe.ld.ifmap 191 0 9 5
pe.ld.ifmap 301 1 0 5
pe.ld.ifmap 311 1 1 5
pe.ld.ifmap 321 1 2 5
pe.ld.ifmap 331 1 3 5
pe.ld.ifmap 341 1 4 5
pe.ld.ifmap 351 1 5 5
pe.ld.ifmap 361 1 6 5
pe.ld.ifmap 371 1 7 5
pe.ld.ifmap 381 1 8 5
pe.ld.ifmap 391 1 9 5
pe.ld.ifmap 401 0 0 6
pe.ld.ifmap 411 0 1 6
pe.ld.ifmap 421 0 2 6
pe.ld.ifmap 431 0 3 6
pe.ld.ifmap 441 0 4 6
pe.ld.ifmap 451 0 5 6
pe.ld.ifmap 461 0 6 6
pe.ld.ifmap 471 0 7 6
pe.ld.ifmap 481 0 8 6
pe.ld.ifmap 491 0 9 6
pe.ld.ifmap 601 1 0 6
pe.ld.ifmap 611 1 1 6
pe.ld.ifmap 621 1 2 6
pe.ld.ifmap 631 1 3 6
pe.ld.ifmap 641 1 4 6
pe.ld.ifmap 651 1 5 6
pe.ld.ifmap 661 1 6 6
pe.ld.ifmap 671 1 7 6
pe.ld.ifmap 681 1 8 6
pe.ld.ifmap 691 1 9 6
pe.ld.ifmap 501 0 0 7
pe.ld.ifmap 511 0 1 7
pe.ld.ifmap 521 0 2 7
pe.ld.ifmap 531 0 3 7
pe.ld.ifmap 541 0 4 7
pe.ld.ifmap 551 0 5 7
pe.ld.ifmap 561 0 6 7
pe.ld.ifmap 571 0 7 7
pe.ld.ifmap 581 0 8 7
pe.ld.ifmap 591 0 9 7
pe.ld.ifmap 701 1 0 7
pe.ld.ifmap 711 1 1 7
pe.ld.ifmap 721 1 2 7
pe.ld.ifmap 731 1 3 7
pe.ld.ifmap 741 1 4 7
pe.ld.ifmap 751 1 5 7
pe.ld.ifmap 761 1 6 7
pe.ld.ifmap 771 1 7 7
pe.ld.ifmap 781 1 8 7
pe.ld.ifmap 791 1 9 7
pe.ld.ifmap 2 0 0 8
pe.ld.ifmap 12 0 1 8
pe.ld.ifmap 22 0 2 8
pe.ld.ifmap 32 0 3 8
pe.ld.ifmap 42 0 4 8
pe.ld.ifmap 52 0 5 8
pe.ld.ifmap 62 0 6 8
pe.ld.ifmap 72 0 7 8
pe.ld.ifmap 82 0 8 8
pe.ld.ifmap 92 0 9 8
pe.ld.ifmap 202 1 0 8
pe.ld.ifmap 212 1 1 8
pe.ld.ifmap 222 1 2 8
pe.ld.ifmap 232 1 3 8
pe.ld.ifmap 242 1 4 8
pe.ld.ifmap 252 1 5 8
pe.ld.ifmap 262 1 6 8
pe.ld.ifmap 272 1 7 8
pe.ld.ifmap 282 1 8 8
pe.ld.ifmap 292 1 9 8
pe.ld.ifmap 102 0 0 9
pe.ld.ifmap 112 0 1 9
pe.ld.ifmap 122 0 2 9
pe.ld.ifmap 132 0 3 9
pe.ld.ifmap 142 0 4 9
pe.ld.ifmap 152 0 5 9
pe.ld.ifmap 162 0 6 9
pe.ld.ifmap 172 0 7 9
pe.ld.ifmap 182 0 8 9
pe.ld.ifmap 192 0 9 9
pe.ld.ifmap 302 1 0 9
pe.ld.ifmap 312 1 1 9
pe.ld.ifmap 322 1 2 9
pe.ld.ifmap 332 1 3 9
pe.ld.ifmap 342 1 4 9
pe.ld.ifmap 352 1 5 9
pe.ld.ifmap 362 1 6 9
pe.ld.ifmap 372 1 7 9
pe.ld.ifmap 382 1 8 9
pe.ld.ifmap 392 1 9 9
pe.ld.ifmap 402 0 0 10
pe.ld.ifmap 412 0 1 10
pe.ld.ifmap 422 0 2 10
pe.ld.ifmap 432 0 3 10
pe.ld.ifmap 442 0 4 10
pe.ld.ifmap 452 0 5 10
pe.ld.ifmap 462 0 6 10
pe.ld.ifmap 472 0 7 10
pe.ld.ifmap 482 0 8 10
pe.ld.ifmap 492 0 9 10
pe.ld.ifmap 602 1 0 10
pe.ld.ifmap 612 1 1 10
pe.ld.ifmap 622 1 2 10
pe.ld.ifmap 632 1 3 10
pe.ld.ifmap 642 1 4 10
pe.ld.ifmap 652 1 5 10
pe.ld.ifmap 662 1 6 10
pe.ld.ifmap 672 1 7 10
pe.ld.ifmap 682 1 8 10
pe.ld.ifmap 692 1 9 10
pe.ld.ifmap 502 0 0 11
pe.ld.ifmap 512 0 1 11
pe.ld.ifmap 522 0 2 11
pe.ld.ifmap 532 0 3 11
pe.ld.ifmap 542 0 4 11
pe.ld.ifmap 552 0 5 11
pe.ld.ifmap 562 0 6 11
pe.ld.ifmap 572 0 7 11
pe.ld.ifmap 582 0 8 11
pe.ld.ifmap 592 0 9 11
pe.ld.ifmap 702 1 0 11
pe.ld.ifmap 712 1 1 11
pe.ld.ifmap 722 1 2 11
pe.ld.ifmap 732 1 3 11
pe.ld.ifmap 742 1 4 11
pe.ld.ifmap 752 1 5 11
pe.ld.ifmap 762 1 6 11
pe.ld.ifmap 772 1 7 11
pe.ld.ifmap 782 1 8 11
pe.ld.ifmap 792 1 9 11
pe.mult.s 0 0 0
pe.madd.s 4 1 0 0
pe.madd.s 1 2 0 0
pe.madd.so 5 3 0 0
pe.mult.s 0 4 1
pe.madd.s 4 5 1 1
pe.madd.s 1 6 1 1
pe.madd.so 5 7 1 1
pe.mult.s 2 0 2
pe.madd.s 6 1 2 2
pe.madd.s 3 2 2 2
pe.madd.so 7 3 2 2
pe.mult.s 2 4 3
pe.madd.s 6 5 3 3
pe.madd.s 3 6 3 3
pe.madd.so 7 7 3 3
up
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
nop
